[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.081.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 4057.204 ms/op
# Warmup Iteration   2: 2400.145 ms/op
# Warmup Iteration   3: 2164.528 ms/op
# Warmup Iteration   4: 2111.818 ms/op
# Warmup Iteration   5: 2042.234 ms/op
# Warmup Iteration   6: 1969.069 ms/op
# Warmup Iteration   7: 1965.033 ms/op
# Warmup Iteration   8: 1937.206 ms/op
# Warmup Iteration   9: 1955.714 ms/op
# Warmup Iteration  10: 1914.834 ms/op
# Warmup Iteration  11: 1932.549 ms/op
# Warmup Iteration  12: 1903.209 ms/op
# Warmup Iteration  13: 1877.779 ms/op
# Warmup Iteration  14: 1887.987 ms/op
# Warmup Iteration  15: 1865.014 ms/op
# Warmup Iteration  16: 1850.470 ms/op
# Warmup Iteration  17: 1854.810 ms/op
# Warmup Iteration  18: 1849.286 ms/op
# Warmup Iteration  19: 1862.655 ms/op
# Warmup Iteration  20: 1860.224 ms/op
# Warmup Iteration  21: 1860.341 ms/op
# Warmup Iteration  22: 1866.297 ms/op
# Warmup Iteration  23: 1860.722 ms/op
# Warmup Iteration  24: 1852.358 ms/op
# Warmup Iteration  25: 1847.919 ms/op
# Warmup Iteration  26: 1838.686 ms/op
# Warmup Iteration  27: 1855.601 ms/op
# Warmup Iteration  28: 1838.579 ms/op
# Warmup Iteration  29: 1831.450 ms/op
# Warmup Iteration  30: 1839.018 ms/op
# Warmup Iteration  31: 1828.103 ms/op
# Warmup Iteration  32: 1840.604 ms/op
# Warmup Iteration  33: 1824.975 ms/op
# Warmup Iteration  34: 1815.034 ms/op
# Warmup Iteration  35: 1853.044 ms/op
# Warmup Iteration  36: 1846.999 ms/op
# Warmup Iteration  37: 1855.448 ms/op
# Warmup Iteration  38: 1829.322 ms/op
# Warmup Iteration  39: 1890.554 ms/op
# Warmup Iteration  40: 1835.775 ms/op
# Warmup Iteration  41: 1821.362 ms/op
# Warmup Iteration  42: 1816.092 ms/op
# Warmup Iteration  43: 1821.406 ms/op
# Warmup Iteration  44: 1828.608 ms/op
# Warmup Iteration  45: 1811.398 ms/op
# Warmup Iteration  46: 1820.992 ms/op
# Warmup Iteration  47: 1834.907 ms/op
# Warmup Iteration  48: 1824.867 ms/op
# Warmup Iteration  49: 1843.294 ms/op
# Warmup Iteration  50: 1827.869 ms/op
# Warmup Iteration  51: 1817.755 ms/op
# Warmup Iteration  52: 1813.285 ms/op
# Warmup Iteration  53: 1810.298 ms/op
# Warmup Iteration  54: 1807.157 ms/op
# Warmup Iteration  55: 1805.226 ms/op
# Warmup Iteration  56: 1812.837 ms/op
# Warmup Iteration  57: 1805.232 ms/op
# Warmup Iteration  58: 1812.246 ms/op
# Warmup Iteration  59: 1815.392 ms/op
# Warmup Iteration  60: 1813.156 ms/op
Iteration   1: 1820.168 ms/op
Iteration   2: 1810.661 ms/op
Iteration   3: 1813.399 ms/op
Iteration   4: 1820.367 ms/op
Iteration   5: 1811.091 ms/op
Iteration   6: 1810.052 ms/op
Iteration   7: 1801.224 ms/op
Iteration   8: 1816.193 ms/op
Iteration   9: 1809.730 ms/op
Iteration  10: 1805.835 ms/op
Iteration  11: 1817.968 ms/op
Iteration  12: 1805.590 ms/op
Iteration  13: 1812.487 ms/op
Iteration  14: 1804.779 ms/op
Iteration  15: 1800.187 ms/op
Iteration  16: 1813.918 ms/op
Iteration  17: 1802.249 ms/op
Iteration  18: 1815.099 ms/op
Iteration  19: 1830.869 ms/op
Iteration  20: 1826.713 ms/op
Iteration  21: 1838.865 ms/op
Iteration  22: 1827.317 ms/op
Iteration  23: 1838.996 ms/op
Iteration  24: 1848.507 ms/op
Iteration  25: 1851.409 ms/op
Iteration  26: 1830.488 ms/op
Iteration  27: 1811.731 ms/op
Iteration  28: 1800.961 ms/op
Iteration  29: 1786.214 ms/op
Iteration  30: 1803.598 ms/op
Iteration  31: 1811.563 ms/op
Iteration  32: 1792.679 ms/op
Iteration  33: 1796.502 ms/op
Iteration  34: 1791.631 ms/op
Iteration  35: 1808.752 ms/op
Iteration  36: 1810.067 ms/op
Iteration  37: 1797.309 ms/op
Iteration  38: 1799.110 ms/op
Iteration  39: 1786.136 ms/op
Iteration  40: 1806.676 ms/op
Iteration  41: 1811.914 ms/op
Iteration  42: 1817.805 ms/op
Iteration  43: 1801.799 ms/op
Iteration  44: 1821.763 ms/op
Iteration  45: 1807.084 ms/op
Iteration  46: 1786.223 ms/op
Iteration  47: 1798.546 ms/op
Iteration  48: 1789.828 ms/op
Iteration  49: 1785.515 ms/op
Iteration  50: 1789.821 ms/op
Iteration  51: 1791.066 ms/op
Iteration  52: 1794.437 ms/op
Iteration  53: 1790.422 ms/op
Iteration  54: 1793.194 ms/op
Iteration  55: 1798.017 ms/op
Iteration  56: 1798.961 ms/op
Iteration  57: 1798.420 ms/op
Iteration  58: 1787.776 ms/op
Iteration  59: 1797.325 ms/op
Iteration  60: 1799.689 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1807.445 ±(99.9%) 6.832 ms/op [Average]
  (min, avg, max) = (1785.515, 1807.445, 1851.409), stdev = 15.281
  CI (99.9%): [1800.613, 1814.277] (assumes normal distribution)


# Run complete. Total time: 00:03:43

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  1807.445 ± 6.832  ms/op
[success] Total time: 226 s (03:46), completed Dec 15, 2021 8:49:49 AM
