[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.065.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2280.389 ms/op
# Warmup Iteration   2: 666.819 ms/op
# Warmup Iteration   3: 433.457 ms/op
# Warmup Iteration   4: 360.709 ms/op
# Warmup Iteration   5: 365.577 ms/op
# Warmup Iteration   6: 324.159 ms/op
# Warmup Iteration   7: 287.004 ms/op
# Warmup Iteration   8: 267.046 ms/op
# Warmup Iteration   9: 269.662 ms/op
# Warmup Iteration  10: 261.820 ms/op
# Warmup Iteration  11: 258.395 ms/op
# Warmup Iteration  12: 257.981 ms/op
# Warmup Iteration  13: 254.936 ms/op
# Warmup Iteration  14: 250.544 ms/op
# Warmup Iteration  15: 243.579 ms/op
# Warmup Iteration  16: 247.073 ms/op
# Warmup Iteration  17: 243.685 ms/op
# Warmup Iteration  18: 242.261 ms/op
# Warmup Iteration  19: 237.476 ms/op
# Warmup Iteration  20: 236.168 ms/op
# Warmup Iteration  21: 230.514 ms/op
# Warmup Iteration  22: 235.745 ms/op
# Warmup Iteration  23: 240.674 ms/op
# Warmup Iteration  24: 232.504 ms/op
# Warmup Iteration  25: 230.259 ms/op
# Warmup Iteration  26: 230.600 ms/op
# Warmup Iteration  27: 308.645 ms/op
# Warmup Iteration  28: 226.564 ms/op
# Warmup Iteration  29: 224.520 ms/op
# Warmup Iteration  30: 229.399 ms/op
# Warmup Iteration  31: 226.724 ms/op
# Warmup Iteration  32: 225.552 ms/op
# Warmup Iteration  33: 224.350 ms/op
# Warmup Iteration  34: 224.320 ms/op
# Warmup Iteration  35: 223.178 ms/op
# Warmup Iteration  36: 222.220 ms/op
# Warmup Iteration  37: 223.558 ms/op
# Warmup Iteration  38: 220.667 ms/op
# Warmup Iteration  39: 224.702 ms/op
# Warmup Iteration  40: 220.187 ms/op
# Warmup Iteration  41: 229.119 ms/op
# Warmup Iteration  42: 223.407 ms/op
# Warmup Iteration  43: 222.612 ms/op
# Warmup Iteration  44: 221.840 ms/op
# Warmup Iteration  45: 220.264 ms/op
# Warmup Iteration  46: 220.665 ms/op
# Warmup Iteration  47: 222.710 ms/op
# Warmup Iteration  48: 220.361 ms/op
# Warmup Iteration  49: 216.495 ms/op
# Warmup Iteration  50: 219.657 ms/op
# Warmup Iteration  51: 217.431 ms/op
# Warmup Iteration  52: 220.051 ms/op
# Warmup Iteration  53: 217.123 ms/op
# Warmup Iteration  54: 217.840 ms/op
# Warmup Iteration  55: 218.796 ms/op
# Warmup Iteration  56: 223.158 ms/op
# Warmup Iteration  57: 217.945 ms/op
# Warmup Iteration  58: 216.722 ms/op
# Warmup Iteration  59: 217.674 ms/op
# Warmup Iteration  60: 218.172 ms/op
Iteration   1: 217.553 ms/op
Iteration   2: 216.801 ms/op
Iteration   3: 215.999 ms/op
Iteration   4: 214.311 ms/op
Iteration   5: 217.114 ms/op
Iteration   6: 216.936 ms/op
Iteration   7: 216.795 ms/op
Iteration   8: 218.077 ms/op
Iteration   9: 216.101 ms/op
Iteration  10: 215.411 ms/op
Iteration  11: 215.621 ms/op
Iteration  12: 216.507 ms/op
Iteration  13: 217.249 ms/op
Iteration  14: 215.172 ms/op
Iteration  15: 214.277 ms/op
Iteration  16: 214.831 ms/op
Iteration  17: 216.818 ms/op
Iteration  18: 217.261 ms/op
Iteration  19: 222.351 ms/op
Iteration  20: 217.917 ms/op
Iteration  21: 215.153 ms/op
Iteration  22: 220.189 ms/op
Iteration  23: 216.445 ms/op
Iteration  24: 222.845 ms/op
Iteration  25: 215.141 ms/op
Iteration  26: 214.375 ms/op
Iteration  27: 215.135 ms/op
Iteration  28: 215.012 ms/op
Iteration  29: 215.408 ms/op
Iteration  30: 216.021 ms/op
Iteration  31: 214.287 ms/op
Iteration  32: 214.237 ms/op
Iteration  33: 213.520 ms/op
Iteration  34: 213.264 ms/op
Iteration  35: 214.037 ms/op
Iteration  36: 213.430 ms/op
Iteration  37: 214.939 ms/op
Iteration  38: 215.176 ms/op
Iteration  39: 213.533 ms/op
Iteration  40: 216.297 ms/op
Iteration  41: 213.914 ms/op
Iteration  42: 213.177 ms/op
Iteration  43: 213.802 ms/op
Iteration  44: 211.275 ms/op
Iteration  45: 213.139 ms/op
Iteration  46: 212.706 ms/op
Iteration  47: 215.244 ms/op
Iteration  48: 214.620 ms/op
Iteration  49: 211.492 ms/op
Iteration  50: 213.219 ms/op
Iteration  51: 214.366 ms/op
Iteration  52: 214.843 ms/op
Iteration  53: 217.123 ms/op
Iteration  54: 211.895 ms/op
Iteration  55: 214.206 ms/op
Iteration  56: 212.922 ms/op
Iteration  57: 214.600 ms/op
Iteration  58: 213.165 ms/op
Iteration  59: 213.996 ms/op
Iteration  60: 212.903 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  215.236 ±(99.9%) 0.988 ms/op [Average]
  (min, avg, max) = (211.275, 215.236, 222.845), stdev = 2.209
  CI (99.9%): [214.248, 216.224] (assumes normal distribution)


# Run complete. Total time: 00:02:14

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  215.236 ± 0.988  ms/op
[success] Total time: 137 s (02:17), completed Dec 16, 2021 12:23:10 PM
