[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.241.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 18249.518 ms/op
# Warmup Iteration   2: 18304.271 ms/op
# Warmup Iteration   3: 17957.352 ms/op
# Warmup Iteration   4: 17870.610 ms/op
# Warmup Iteration   5: 17713.239 ms/op
# Warmup Iteration   6: 17804.997 ms/op
# Warmup Iteration   7: 17897.804 ms/op
# Warmup Iteration   8: 17797.072 ms/op
# Warmup Iteration   9: 17783.607 ms/op
# Warmup Iteration  10: 17740.531 ms/op
# Warmup Iteration  11: 17720.620 ms/op
# Warmup Iteration  12: 17566.738 ms/op
# Warmup Iteration  13: 17652.748 ms/op
# Warmup Iteration  14: 17677.968 ms/op
# Warmup Iteration  15: 17632.965 ms/op
# Warmup Iteration  16: 17597.463 ms/op
# Warmup Iteration  17: 17598.714 ms/op
# Warmup Iteration  18: 17591.690 ms/op
# Warmup Iteration  19: 17667.452 ms/op
# Warmup Iteration  20: 17735.516 ms/op
# Warmup Iteration  21: 17713.221 ms/op
# Warmup Iteration  22: 17715.440 ms/op
# Warmup Iteration  23: 17594.373 ms/op
# Warmup Iteration  24: 17594.720 ms/op
# Warmup Iteration  25: 17690.644 ms/op
# Warmup Iteration  26: 17590.582 ms/op
# Warmup Iteration  27: 17433.592 ms/op
# Warmup Iteration  28: 17452.251 ms/op
# Warmup Iteration  29: 17545.363 ms/op
# Warmup Iteration  30: 17737.670 ms/op
# Warmup Iteration  31: 17674.587 ms/op
# Warmup Iteration  32: 17629.580 ms/op
# Warmup Iteration  33: 17629.124 ms/op
# Warmup Iteration  34: 17729.092 ms/op
# Warmup Iteration  35: 17552.120 ms/op
# Warmup Iteration  36: 17748.225 ms/op
# Warmup Iteration  37: 17639.268 ms/op
# Warmup Iteration  38: 17729.761 ms/op
# Warmup Iteration  39: 17417.850 ms/op
# Warmup Iteration  40: 17626.239 ms/op
# Warmup Iteration  41: 17504.923 ms/op
# Warmup Iteration  42: 17732.147 ms/op
# Warmup Iteration  43: 17553.765 ms/op
# Warmup Iteration  44: 17728.190 ms/op
# Warmup Iteration  45: 17730.198 ms/op
# Warmup Iteration  46: 17730.596 ms/op
# Warmup Iteration  47: 17618.259 ms/op
# Warmup Iteration  48: 17628.071 ms/op
# Warmup Iteration  49: 17663.086 ms/op
# Warmup Iteration  50: 17532.308 ms/op
# Warmup Iteration  51: 17432.633 ms/op
# Warmup Iteration  52: 17424.739 ms/op
# Warmup Iteration  53: 17471.733 ms/op
# Warmup Iteration  54: 17502.545 ms/op
# Warmup Iteration  55: 17537.664 ms/op
# Warmup Iteration  56: 17802.342 ms/op
# Warmup Iteration  57: 17700.722 ms/op
# Warmup Iteration  58: 17422.202 ms/op
# Warmup Iteration  59: 17439.473 ms/op
# Warmup Iteration  60: 17438.853 ms/op
Iteration   1: 17521.740 ms/op
Iteration   2: 17550.824 ms/op
Iteration   3: 17772.931 ms/op
Iteration   4: 17577.724 ms/op
Iteration   5: 17604.471 ms/op
Iteration   6: 17681.371 ms/op
Iteration   7: 17700.854 ms/op
Iteration   8: 17616.634 ms/op
Iteration   9: 17397.574 ms/op
Iteration  10: 17487.913 ms/op
Iteration  11: 17560.451 ms/op
Iteration  12: 17642.674 ms/op
Iteration  13: 17444.663 ms/op
Iteration  14: 17372.282 ms/op
Iteration  15: 17394.804 ms/op
Iteration  16: 17400.671 ms/op
Iteration  17: 17551.630 ms/op
Iteration  18: 17604.261 ms/op
Iteration  19: 17610.242 ms/op
Iteration  20: 17614.645 ms/op
Iteration  21: 17668.368 ms/op
Iteration  22: 17613.188 ms/op
Iteration  23: 17622.355 ms/op
Iteration  24: 17624.618 ms/op
Iteration  25: 17438.993 ms/op
Iteration  26: 17512.018 ms/op
Iteration  27: 17670.334 ms/op
Iteration  28: 17771.533 ms/op
Iteration  29: 17656.899 ms/op
Iteration  30: 17716.140 ms/op
Iteration  31: 17706.731 ms/op
Iteration  32: 17721.175 ms/op
Iteration  33: 17467.948 ms/op
Iteration  34: 17612.662 ms/op
Iteration  35: 17426.030 ms/op
Iteration  36: 17416.940 ms/op
Iteration  37: 17484.976 ms/op
Iteration  38: 17560.284 ms/op
Iteration  39: 17661.405 ms/op
Iteration  40: 17590.047 ms/op
Iteration  41: 17672.383 ms/op
Iteration  42: 17635.074 ms/op
Iteration  43: 17379.730 ms/op
Iteration  44: 17418.223 ms/op
Iteration  45: 17712.008 ms/op
Iteration  46: 17517.138 ms/op
Iteration  47: 17650.824 ms/op
Iteration  48: 17657.273 ms/op
Iteration  49: 17585.076 ms/op
Iteration  50: 17389.967 ms/op
Iteration  51: 17384.453 ms/op
Iteration  52: 17357.162 ms/op
Iteration  53: 17513.544 ms/op
Iteration  54: 17519.866 ms/op
Iteration  55: 17485.205 ms/op
Iteration  56: 17570.881 ms/op
Iteration  57: 17547.819 ms/op
Iteration  58: 17440.288 ms/op
Iteration  59: 17557.811 ms/op
Iteration  60: 17630.875 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  17561.277 ±(99.9%) 49.469 ms/op [Average]
  (min, avg, max) = (17357.162, 17561.277, 17772.931), stdev = 110.644
  CI (99.9%): [17511.808, 17610.746] (assumes normal distribution)


# Run complete. Total time: 00:35:13

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  17561.277 ± 49.469  ms/op
[success] Total time: 2118 s (35:18), completed Dec 15, 2021 5:17:55 AM
