[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.153.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2064.041 ms/op
# Warmup Iteration   2: 388.206 ms/op
# Warmup Iteration   3: 260.056 ms/op
# Warmup Iteration   4: 207.132 ms/op
# Warmup Iteration   5: 170.078 ms/op
# Warmup Iteration   6: 148.611 ms/op
# Warmup Iteration   7: 136.040 ms/op
# Warmup Iteration   8: 131.214 ms/op
# Warmup Iteration   9: 132.318 ms/op
# Warmup Iteration  10: 126.237 ms/op
# Warmup Iteration  11: 129.667 ms/op
# Warmup Iteration  12: 122.247 ms/op
# Warmup Iteration  13: 119.352 ms/op
# Warmup Iteration  14: 119.006 ms/op
# Warmup Iteration  15: 117.612 ms/op
# Warmup Iteration  16: 117.126 ms/op
# Warmup Iteration  17: 116.581 ms/op
# Warmup Iteration  18: 120.975 ms/op
# Warmup Iteration  19: 113.617 ms/op
# Warmup Iteration  20: 115.611 ms/op
# Warmup Iteration  21: 115.294 ms/op
# Warmup Iteration  22: 110.665 ms/op
# Warmup Iteration  23: 113.979 ms/op
# Warmup Iteration  24: 110.875 ms/op
# Warmup Iteration  25: 110.511 ms/op
# Warmup Iteration  26: 108.865 ms/op
# Warmup Iteration  27: 110.336 ms/op
# Warmup Iteration  28: 108.550 ms/op
# Warmup Iteration  29: 188.314 ms/op
# Warmup Iteration  30: 111.775 ms/op
# Warmup Iteration  31: 104.641 ms/op
# Warmup Iteration  32: 108.350 ms/op
# Warmup Iteration  33: 106.420 ms/op
# Warmup Iteration  34: 105.783 ms/op
# Warmup Iteration  35: 104.930 ms/op
# Warmup Iteration  36: 105.572 ms/op
# Warmup Iteration  37: 104.586 ms/op
# Warmup Iteration  38: 104.283 ms/op
# Warmup Iteration  39: 104.342 ms/op
# Warmup Iteration  40: 104.784 ms/op
# Warmup Iteration  41: 105.079 ms/op
# Warmup Iteration  42: 104.392 ms/op
# Warmup Iteration  43: 102.918 ms/op
# Warmup Iteration  44: 102.480 ms/op
# Warmup Iteration  45: 103.834 ms/op
# Warmup Iteration  46: 103.693 ms/op
# Warmup Iteration  47: 103.340 ms/op
# Warmup Iteration  48: 102.719 ms/op
# Warmup Iteration  49: 103.227 ms/op
# Warmup Iteration  50: 102.709 ms/op
# Warmup Iteration  51: 104.910 ms/op
# Warmup Iteration  52: 102.675 ms/op
# Warmup Iteration  53: 103.904 ms/op
# Warmup Iteration  54: 103.078 ms/op
# Warmup Iteration  55: 102.335 ms/op
# Warmup Iteration  56: 102.442 ms/op
# Warmup Iteration  57: 102.192 ms/op
# Warmup Iteration  58: 102.149 ms/op
# Warmup Iteration  59: 102.543 ms/op
# Warmup Iteration  60: 103.565 ms/op
Iteration   1: 107.340 ms/op
Iteration   2: 106.728 ms/op
Iteration   3: 103.466 ms/op
Iteration   4: 102.513 ms/op
Iteration   5: 102.767 ms/op
Iteration   6: 104.087 ms/op
Iteration   7: 102.367 ms/op
Iteration   8: 103.092 ms/op
Iteration   9: 103.175 ms/op
Iteration  10: 102.756 ms/op
Iteration  11: 101.469 ms/op
Iteration  12: 102.190 ms/op
Iteration  13: 102.423 ms/op
Iteration  14: 101.396 ms/op
Iteration  15: 102.894 ms/op
Iteration  16: 101.809 ms/op
Iteration  17: 100.950 ms/op
Iteration  18: 101.957 ms/op
Iteration  19: 101.951 ms/op
Iteration  20: 103.365 ms/op
Iteration  21: 101.350 ms/op
Iteration  22: 101.948 ms/op
Iteration  23: 102.888 ms/op
Iteration  24: 100.948 ms/op
Iteration  25: 102.897 ms/op
Iteration  26: 102.315 ms/op
Iteration  27: 102.307 ms/op
Iteration  28: 101.172 ms/op
Iteration  29: 100.933 ms/op
Iteration  30: 100.920 ms/op
Iteration  31: 100.980 ms/op
Iteration  32: 101.832 ms/op
Iteration  33: 105.115 ms/op
Iteration  34: 102.000 ms/op
Iteration  35: 100.717 ms/op
Iteration  36: 104.472 ms/op
Iteration  37: 101.656 ms/op
Iteration  38: 103.378 ms/op
Iteration  39: 100.351 ms/op
Iteration  40: 103.154 ms/op
Iteration  41: 101.751 ms/op
Iteration  42: 100.494 ms/op
Iteration  43: 100.865 ms/op
Iteration  44: 100.948 ms/op
Iteration  45: 100.340 ms/op
Iteration  46: 101.190 ms/op
Iteration  47: 101.260 ms/op
Iteration  48: 100.974 ms/op
Iteration  49: 103.312 ms/op
Iteration  50: 102.071 ms/op
Iteration  51: 100.690 ms/op
Iteration  52: 100.070 ms/op
Iteration  53: 100.907 ms/op
Iteration  54: 102.028 ms/op
Iteration  55: 101.671 ms/op
Iteration  56: 101.083 ms/op
Iteration  57: 103.295 ms/op
Iteration  58: 101.093 ms/op
Iteration  59: 100.390 ms/op
Iteration  60: 100.013 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  102.075 ±(99.9%) 0.650 ms/op [Average]
  (min, avg, max) = (100.013, 102.075, 107.340), stdev = 1.455
  CI (99.9%): [101.424, 102.725] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  102.075 ± 0.650  ms/op
[success] Total time: 129 s (02:09), completed Dec 15, 2021 10:28:41 PM
