[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.105.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 6353.521 ms/op
# Warmup Iteration   2: 4811.976 ms/op
# Warmup Iteration   3: 4343.211 ms/op
# Warmup Iteration   4: 4250.273 ms/op
# Warmup Iteration   5: 4229.884 ms/op
# Warmup Iteration   6: 4132.217 ms/op
# Warmup Iteration   7: 4095.245 ms/op
# Warmup Iteration   8: 4075.647 ms/op
# Warmup Iteration   9: 4068.451 ms/op
# Warmup Iteration  10: 4045.445 ms/op
# Warmup Iteration  11: 4044.478 ms/op
# Warmup Iteration  12: 4030.589 ms/op
# Warmup Iteration  13: 4022.881 ms/op
# Warmup Iteration  14: 4013.505 ms/op
# Warmup Iteration  15: 4008.239 ms/op
# Warmup Iteration  16: 4000.446 ms/op
# Warmup Iteration  17: 4016.403 ms/op
# Warmup Iteration  18: 4003.832 ms/op
# Warmup Iteration  19: 4021.687 ms/op
# Warmup Iteration  20: 4002.135 ms/op
# Warmup Iteration  21: 4104.280 ms/op
# Warmup Iteration  22: 4075.758 ms/op
# Warmup Iteration  23: 4082.540 ms/op
# Warmup Iteration  24: 4081.251 ms/op
# Warmup Iteration  25: 4035.380 ms/op
# Warmup Iteration  26: 3959.864 ms/op
# Warmup Iteration  27: 3992.405 ms/op
# Warmup Iteration  28: 3992.530 ms/op
# Warmup Iteration  29: 3983.727 ms/op
# Warmup Iteration  30: 3987.921 ms/op
# Warmup Iteration  31: 3977.406 ms/op
# Warmup Iteration  32: 3979.674 ms/op
# Warmup Iteration  33: 3978.148 ms/op
# Warmup Iteration  34: 3986.928 ms/op
# Warmup Iteration  35: 3959.482 ms/op
# Warmup Iteration  36: 3945.823 ms/op
# Warmup Iteration  37: 3972.107 ms/op
# Warmup Iteration  38: 3968.369 ms/op
# Warmup Iteration  39: 3960.647 ms/op
# Warmup Iteration  40: 3969.181 ms/op
# Warmup Iteration  41: 4033.470 ms/op
# Warmup Iteration  42: 4034.039 ms/op
# Warmup Iteration  43: 4036.686 ms/op
# Warmup Iteration  44: 4024.299 ms/op
# Warmup Iteration  45: 4026.995 ms/op
# Warmup Iteration  46: 4018.912 ms/op
# Warmup Iteration  47: 4026.917 ms/op
# Warmup Iteration  48: 4012.750 ms/op
# Warmup Iteration  49: 4010.905 ms/op
# Warmup Iteration  50: 3996.568 ms/op
# Warmup Iteration  51: 4010.636 ms/op
# Warmup Iteration  52: 4014.708 ms/op
# Warmup Iteration  53: 4011.126 ms/op
# Warmup Iteration  54: 3949.864 ms/op
# Warmup Iteration  55: 3961.785 ms/op
# Warmup Iteration  56: 3956.025 ms/op
# Warmup Iteration  57: 4029.604 ms/op
# Warmup Iteration  58: 4029.646 ms/op
# Warmup Iteration  59: 3995.737 ms/op
# Warmup Iteration  60: 3962.839 ms/op
Iteration   1: 3946.727 ms/op
Iteration   2: 3964.241 ms/op
Iteration   3: 3959.277 ms/op
Iteration   4: 3977.741 ms/op
Iteration   5: 3981.862 ms/op
Iteration   6: 3966.398 ms/op
Iteration   7: 3935.505 ms/op
Iteration   8: 3937.306 ms/op
Iteration   9: 3983.846 ms/op
Iteration  10: 3989.926 ms/op
Iteration  11: 3952.233 ms/op
Iteration  12: 3949.223 ms/op
Iteration  13: 3964.188 ms/op
Iteration  14: 3957.370 ms/op
Iteration  15: 3958.352 ms/op
Iteration  16: 3964.039 ms/op
Iteration  17: 3937.395 ms/op
Iteration  18: 3953.967 ms/op
Iteration  19: 3952.566 ms/op
Iteration  20: 3968.215 ms/op
Iteration  21: 3959.341 ms/op
Iteration  22: 3948.897 ms/op
Iteration  23: 3932.258 ms/op
Iteration  24: 3917.688 ms/op
Iteration  25: 3960.882 ms/op
Iteration  26: 3967.513 ms/op
Iteration  27: 3940.354 ms/op
Iteration  28: 3959.131 ms/op
Iteration  29: 4030.270 ms/op
Iteration  30: 4024.809 ms/op
Iteration  31: 4000.058 ms/op
Iteration  32: 3997.264 ms/op
Iteration  33: 4002.274 ms/op
Iteration  34: 3979.333 ms/op
Iteration  35: 3970.494 ms/op
Iteration  36: 3979.927 ms/op
Iteration  37: 3945.840 ms/op
Iteration  38: 3934.195 ms/op
Iteration  39: 3956.341 ms/op
Iteration  40: 3959.365 ms/op
Iteration  41: 3954.892 ms/op
Iteration  42: 3917.878 ms/op
Iteration  43: 3921.701 ms/op
Iteration  44: 3935.410 ms/op
Iteration  45: 3946.439 ms/op
Iteration  46: 3942.607 ms/op
Iteration  47: 3913.840 ms/op
Iteration  48: 3922.559 ms/op
Iteration  49: 3958.615 ms/op
Iteration  50: 3950.081 ms/op
Iteration  51: 3951.618 ms/op
Iteration  52: 3934.467 ms/op
Iteration  53: 3941.764 ms/op
Iteration  54: 3981.190 ms/op
Iteration  55: 3976.688 ms/op
Iteration  56: 3929.073 ms/op
Iteration  57: 3931.482 ms/op
Iteration  58: 3951.550 ms/op
Iteration  59: 3946.870 ms/op
Iteration  60: 3944.743 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  3957.001 ±(99.9%) 10.856 ms/op [Average]
  (min, avg, max) = (3913.840, 3957.001, 4030.270), stdev = 24.281
  CI (99.9%): [3946.145, 3967.857] (assumes normal distribution)


# Run complete. Total time: 00:08:02

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  3957.001 ± 10.856  ms/op
[success] Total time: 485 s (08:05), completed Dec 16, 2021 1:00:46 AM
