[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.145.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 11962.369 ms/op
# Warmup Iteration   2: 9923.414 ms/op
# Warmup Iteration   3: 9459.299 ms/op
# Warmup Iteration   4: 9192.103 ms/op
# Warmup Iteration   5: 9102.943 ms/op
# Warmup Iteration   6: 9223.865 ms/op
# Warmup Iteration   7: 9059.557 ms/op
# Warmup Iteration   8: 9044.791 ms/op
# Warmup Iteration   9: 9064.116 ms/op
# Warmup Iteration  10: 9058.048 ms/op
# Warmup Iteration  11: 9137.357 ms/op
# Warmup Iteration  12: 9015.407 ms/op
# Warmup Iteration  13: 9026.895 ms/op
# Warmup Iteration  14: 9009.191 ms/op
# Warmup Iteration  15: 8969.775 ms/op
# Warmup Iteration  16: 8994.972 ms/op
# Warmup Iteration  17: 8957.419 ms/op
# Warmup Iteration  18: 8979.506 ms/op
# Warmup Iteration  19: 9003.725 ms/op
# Warmup Iteration  20: 8986.017 ms/op
# Warmup Iteration  21: 8915.614 ms/op
# Warmup Iteration  22: 8930.665 ms/op
# Warmup Iteration  23: 8949.054 ms/op
# Warmup Iteration  24: 8950.419 ms/op
# Warmup Iteration  25: 8954.171 ms/op
# Warmup Iteration  26: 9099.744 ms/op
# Warmup Iteration  27: 8986.569 ms/op
# Warmup Iteration  28: 8937.629 ms/op
# Warmup Iteration  29: 9026.170 ms/op
# Warmup Iteration  30: 8997.371 ms/op
# Warmup Iteration  31: 9099.095 ms/op
# Warmup Iteration  32: 9067.901 ms/op
# Warmup Iteration  33: 9058.338 ms/op
# Warmup Iteration  34: 9020.715 ms/op
# Warmup Iteration  35: 9082.973 ms/op
# Warmup Iteration  36: 9066.427 ms/op
# Warmup Iteration  37: 9033.882 ms/op
# Warmup Iteration  38: 8957.630 ms/op
# Warmup Iteration  39: 8934.338 ms/op
# Warmup Iteration  40: 8954.424 ms/op
# Warmup Iteration  41: 8936.819 ms/op
# Warmup Iteration  42: 8936.835 ms/op
# Warmup Iteration  43: 8986.596 ms/op
# Warmup Iteration  44: 8923.460 ms/op
# Warmup Iteration  45: 8932.010 ms/op
# Warmup Iteration  46: 8914.829 ms/op
# Warmup Iteration  47: 9056.324 ms/op
# Warmup Iteration  48: 8982.766 ms/op
# Warmup Iteration  49: 8969.735 ms/op
# Warmup Iteration  50: 8998.570 ms/op
# Warmup Iteration  51: 8983.867 ms/op
# Warmup Iteration  52: 8936.856 ms/op
# Warmup Iteration  53: 8877.631 ms/op
# Warmup Iteration  54: 9021.055 ms/op
# Warmup Iteration  55: 8955.198 ms/op
# Warmup Iteration  56: 9050.224 ms/op
# Warmup Iteration  57: 8920.683 ms/op
# Warmup Iteration  58: 8860.579 ms/op
# Warmup Iteration  59: 8860.068 ms/op
# Warmup Iteration  60: 8862.754 ms/op
Iteration   1: 8876.233 ms/op
Iteration   2: 8896.700 ms/op
Iteration   3: 8863.512 ms/op
Iteration   4: 8965.976 ms/op
Iteration   5: 8974.741 ms/op
Iteration   6: 8975.960 ms/op
Iteration   7: 8947.328 ms/op
Iteration   8: 9056.495 ms/op
Iteration   9: 9034.854 ms/op
Iteration  10: 9031.265 ms/op
Iteration  11: 8965.016 ms/op
Iteration  12: 8892.531 ms/op
Iteration  13: 8946.613 ms/op
Iteration  14: 8911.020 ms/op
Iteration  15: 8904.881 ms/op
Iteration  16: 8967.907 ms/op
Iteration  17: 8978.218 ms/op
Iteration  18: 8860.043 ms/op
Iteration  19: 8881.739 ms/op
Iteration  20: 8932.561 ms/op
Iteration  21: 8935.969 ms/op
Iteration  22: 8936.895 ms/op
Iteration  23: 8925.898 ms/op
Iteration  24: 8905.549 ms/op
Iteration  25: 8876.235 ms/op
Iteration  26: 8875.430 ms/op
Iteration  27: 9021.017 ms/op
Iteration  28: 8985.452 ms/op
Iteration  29: 8920.338 ms/op
Iteration  30: 8911.864 ms/op
Iteration  31: 8890.733 ms/op
Iteration  32: 8909.588 ms/op
Iteration  33: 8904.147 ms/op
Iteration  34: 8958.397 ms/op
Iteration  35: 9026.569 ms/op
Iteration  36: 8986.736 ms/op
Iteration  37: 8948.663 ms/op
Iteration  38: 8875.322 ms/op
Iteration  39: 8874.767 ms/op
Iteration  40: 8900.126 ms/op
Iteration  41: 8860.213 ms/op
Iteration  42: 8879.244 ms/op
Iteration  43: 9006.261 ms/op
Iteration  44: 9031.482 ms/op
Iteration  45: 9051.577 ms/op
Iteration  46: 9051.603 ms/op
Iteration  47: 9024.568 ms/op
Iteration  48: 9038.743 ms/op
Iteration  49: 8945.382 ms/op
Iteration  50: 8947.627 ms/op
Iteration  51: 8985.674 ms/op
Iteration  52: 8997.242 ms/op
Iteration  53: 8974.237 ms/op
Iteration  54: 8994.803 ms/op
Iteration  55: 8938.957 ms/op
Iteration  56: 8915.006 ms/op
Iteration  57: 8987.676 ms/op
Iteration  58: 8935.739 ms/op
Iteration  59: 8937.624 ms/op
Iteration  60: 8899.978 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  8947.282 ±(99.9%) 24.887 ms/op [Average]
  (min, avg, max) = (8860.043, 8947.282, 9056.495), stdev = 55.663
  CI (99.9%): [8922.395, 8972.169] (assumes normal distribution)


# Run complete. Total time: 00:18:01

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  8947.282 ± 24.887  ms/op
[success] Total time: 1085 s (18:05), completed Dec 16, 2021 2:10:36 AM
