[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.057.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2212.303 ms/op
# Warmup Iteration   2: 632.942 ms/op
# Warmup Iteration   3: 404.289 ms/op
# Warmup Iteration   4: 309.614 ms/op
# Warmup Iteration   5: 270.032 ms/op
# Warmup Iteration   6: 251.451 ms/op
# Warmup Iteration   7: 251.293 ms/op
# Warmup Iteration   8: 230.525 ms/op
# Warmup Iteration   9: 224.544 ms/op
# Warmup Iteration  10: 213.938 ms/op
# Warmup Iteration  11: 209.247 ms/op
# Warmup Iteration  12: 205.843 ms/op
# Warmup Iteration  13: 197.549 ms/op
# Warmup Iteration  14: 192.756 ms/op
# Warmup Iteration  15: 194.022 ms/op
# Warmup Iteration  16: 190.629 ms/op
# Warmup Iteration  17: 192.856 ms/op
# Warmup Iteration  18: 188.815 ms/op
# Warmup Iteration  19: 185.221 ms/op
# Warmup Iteration  20: 186.570 ms/op
# Warmup Iteration  21: 183.900 ms/op
# Warmup Iteration  22: 181.507 ms/op
# Warmup Iteration  23: 184.025 ms/op
# Warmup Iteration  24: 177.489 ms/op
# Warmup Iteration  25: 176.703 ms/op
# Warmup Iteration  26: 181.233 ms/op
# Warmup Iteration  27: 195.782 ms/op
# Warmup Iteration  28: 176.592 ms/op
# Warmup Iteration  29: 174.819 ms/op
# Warmup Iteration  30: 177.306 ms/op
# Warmup Iteration  31: 175.511 ms/op
# Warmup Iteration  32: 175.232 ms/op
# Warmup Iteration  33: 176.248 ms/op
# Warmup Iteration  34: 179.786 ms/op
# Warmup Iteration  35: 174.098 ms/op
# Warmup Iteration  36: 172.517 ms/op
# Warmup Iteration  37: 175.330 ms/op
# Warmup Iteration  38: 173.090 ms/op
# Warmup Iteration  39: 173.547 ms/op
# Warmup Iteration  40: 172.561 ms/op
# Warmup Iteration  41: 174.128 ms/op
# Warmup Iteration  42: 173.119 ms/op
# Warmup Iteration  43: 172.146 ms/op
# Warmup Iteration  44: 173.099 ms/op
# Warmup Iteration  45: 170.185 ms/op
# Warmup Iteration  46: 171.533 ms/op
# Warmup Iteration  47: 176.260 ms/op
# Warmup Iteration  48: 173.832 ms/op
# Warmup Iteration  49: 171.174 ms/op
# Warmup Iteration  50: 171.217 ms/op
# Warmup Iteration  51: 171.983 ms/op
# Warmup Iteration  52: 173.926 ms/op
# Warmup Iteration  53: 171.043 ms/op
# Warmup Iteration  54: 170.380 ms/op
# Warmup Iteration  55: 170.557 ms/op
# Warmup Iteration  56: 170.560 ms/op
# Warmup Iteration  57: 171.985 ms/op
# Warmup Iteration  58: 171.728 ms/op
# Warmup Iteration  59: 169.227 ms/op
# Warmup Iteration  60: 171.170 ms/op
Iteration   1: 169.904 ms/op
Iteration   2: 174.965 ms/op
Iteration   3: 170.014 ms/op
Iteration   4: 169.184 ms/op
Iteration   5: 170.709 ms/op
Iteration   6: 172.831 ms/op
Iteration   7: 173.559 ms/op
Iteration   8: 168.037 ms/op
Iteration   9: 173.178 ms/op
Iteration  10: 170.651 ms/op
Iteration  11: 169.524 ms/op
Iteration  12: 169.813 ms/op
Iteration  13: 167.347 ms/op
Iteration  14: 168.527 ms/op
Iteration  15: 168.896 ms/op
Iteration  16: 170.521 ms/op
Iteration  17: 168.691 ms/op
Iteration  18: 168.889 ms/op
Iteration  19: 169.717 ms/op
Iteration  20: 167.800 ms/op
Iteration  21: 170.659 ms/op
Iteration  22: 168.769 ms/op
Iteration  23: 170.948 ms/op
Iteration  24: 171.136 ms/op
Iteration  25: 168.722 ms/op
Iteration  26: 167.948 ms/op
Iteration  27: 168.655 ms/op
Iteration  28: 168.213 ms/op
Iteration  29: 167.752 ms/op
Iteration  30: 177.888 ms/op
Iteration  31: 167.925 ms/op
Iteration  32: 175.913 ms/op
Iteration  33: 173.204 ms/op
Iteration  34: 172.338 ms/op
Iteration  35: 168.778 ms/op
Iteration  36: 167.703 ms/op
Iteration  37: 165.680 ms/op
Iteration  38: 165.454 ms/op
Iteration  39: 166.723 ms/op
Iteration  40: 167.358 ms/op
Iteration  41: 164.953 ms/op
Iteration  42: 166.914 ms/op
Iteration  43: 167.713 ms/op
Iteration  44: 169.423 ms/op
Iteration  45: 166.103 ms/op
Iteration  46: 171.756 ms/op
Iteration  47: 165.826 ms/op
Iteration  48: 166.308 ms/op
Iteration  49: 166.251 ms/op
Iteration  50: 170.566 ms/op
Iteration  51: 166.496 ms/op
Iteration  52: 166.312 ms/op
Iteration  53: 166.273 ms/op
Iteration  54: 166.274 ms/op
Iteration  55: 167.082 ms/op
Iteration  56: 165.466 ms/op
Iteration  57: 166.969 ms/op
Iteration  58: 165.832 ms/op
Iteration  59: 166.684 ms/op
Iteration  60: 164.699 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  168.874 ±(99.9%) 1.245 ms/op [Average]
  (min, avg, max) = (164.699, 168.874, 177.888), stdev = 2.784
  CI (99.9%): [167.629, 170.118] (assumes normal distribution)


# Run complete. Total time: 00:02:09

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  168.874 ± 1.245  ms/op
[success] Total time: 132 s (02:12), completed Dec 16, 2021 12:20:48 PM
