[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.025.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2304.365 ms/op
# Warmup Iteration   2: 542.607 ms/op
# Warmup Iteration   3: 376.979 ms/op
# Warmup Iteration   4: 279.978 ms/op
# Warmup Iteration   5: 239.215 ms/op
# Warmup Iteration   6: 215.412 ms/op
# Warmup Iteration   7: 203.114 ms/op
# Warmup Iteration   8: 192.540 ms/op
# Warmup Iteration   9: 187.262 ms/op
# Warmup Iteration  10: 183.060 ms/op
# Warmup Iteration  11: 175.932 ms/op
# Warmup Iteration  12: 186.632 ms/op
# Warmup Iteration  13: 170.720 ms/op
# Warmup Iteration  14: 168.972 ms/op
# Warmup Iteration  15: 168.715 ms/op
# Warmup Iteration  16: 163.076 ms/op
# Warmup Iteration  17: 163.886 ms/op
# Warmup Iteration  18: 163.291 ms/op
# Warmup Iteration  19: 160.248 ms/op
# Warmup Iteration  20: 158.280 ms/op
# Warmup Iteration  21: 159.840 ms/op
# Warmup Iteration  22: 159.311 ms/op
# Warmup Iteration  23: 164.391 ms/op
# Warmup Iteration  24: 157.698 ms/op
# Warmup Iteration  25: 163.734 ms/op
# Warmup Iteration  26: 160.218 ms/op
# Warmup Iteration  27: 157.744 ms/op
# Warmup Iteration  28: 156.983 ms/op
# Warmup Iteration  29: 155.496 ms/op
# Warmup Iteration  30: 179.459 ms/op
# Warmup Iteration  31: 153.039 ms/op
# Warmup Iteration  32: 151.863 ms/op
# Warmup Iteration  33: 152.592 ms/op
# Warmup Iteration  34: 151.655 ms/op
# Warmup Iteration  35: 151.563 ms/op
# Warmup Iteration  36: 152.176 ms/op
# Warmup Iteration  37: 150.743 ms/op
# Warmup Iteration  38: 149.234 ms/op
# Warmup Iteration  39: 150.451 ms/op
# Warmup Iteration  40: 148.941 ms/op
# Warmup Iteration  41: 149.280 ms/op
# Warmup Iteration  42: 151.633 ms/op
# Warmup Iteration  43: 151.258 ms/op
# Warmup Iteration  44: 149.761 ms/op
# Warmup Iteration  45: 179.565 ms/op
# Warmup Iteration  46: 149.277 ms/op
# Warmup Iteration  47: 148.428 ms/op
# Warmup Iteration  48: 149.348 ms/op
# Warmup Iteration  49: 147.991 ms/op
# Warmup Iteration  50: 149.749 ms/op
# Warmup Iteration  51: 147.302 ms/op
# Warmup Iteration  52: 148.571 ms/op
# Warmup Iteration  53: 147.855 ms/op
# Warmup Iteration  54: 149.190 ms/op
# Warmup Iteration  55: 150.455 ms/op
# Warmup Iteration  56: 148.189 ms/op
# Warmup Iteration  57: 146.319 ms/op
# Warmup Iteration  58: 148.771 ms/op
# Warmup Iteration  59: 149.194 ms/op
# Warmup Iteration  60: 149.753 ms/op
Iteration   1: 147.067 ms/op
Iteration   2: 147.419 ms/op
Iteration   3: 147.696 ms/op
Iteration   4: 148.785 ms/op
Iteration   5: 147.026 ms/op
Iteration   6: 148.066 ms/op
Iteration   7: 147.827 ms/op
Iteration   8: 146.138 ms/op
Iteration   9: 147.911 ms/op
Iteration  10: 145.144 ms/op
Iteration  11: 146.172 ms/op
Iteration  12: 146.860 ms/op
Iteration  13: 146.766 ms/op
Iteration  14: 145.721 ms/op
Iteration  15: 147.418 ms/op
Iteration  16: 145.919 ms/op
Iteration  17: 147.918 ms/op
Iteration  18: 147.702 ms/op
Iteration  19: 145.920 ms/op
Iteration  20: 145.808 ms/op
Iteration  21: 145.068 ms/op
Iteration  22: 144.963 ms/op
Iteration  23: 145.525 ms/op
Iteration  24: 149.249 ms/op
Iteration  25: 145.862 ms/op
Iteration  26: 146.335 ms/op
Iteration  27: 146.197 ms/op
Iteration  28: 145.229 ms/op
Iteration  29: 145.654 ms/op
Iteration  30: 145.209 ms/op
Iteration  31: 145.681 ms/op
Iteration  32: 144.713 ms/op
Iteration  33: 145.804 ms/op
Iteration  34: 143.640 ms/op
Iteration  35: 145.087 ms/op
Iteration  36: 144.875 ms/op
Iteration  37: 146.705 ms/op
Iteration  38: 145.627 ms/op
Iteration  39: 145.759 ms/op
Iteration  40: 143.907 ms/op
Iteration  41: 144.604 ms/op
Iteration  42: 144.356 ms/op
Iteration  43: 145.769 ms/op
Iteration  44: 146.598 ms/op
Iteration  45: 144.565 ms/op
Iteration  46: 144.462 ms/op
Iteration  47: 145.058 ms/op
Iteration  48: 145.317 ms/op
Iteration  49: 144.526 ms/op
Iteration  50: 146.067 ms/op
Iteration  51: 144.720 ms/op
Iteration  52: 144.285 ms/op
Iteration  53: 144.316 ms/op
Iteration  54: 145.394 ms/op
Iteration  55: 146.902 ms/op
Iteration  56: 145.843 ms/op
Iteration  57: 146.024 ms/op
Iteration  58: 145.572 ms/op
Iteration  59: 145.519 ms/op
Iteration  60: 145.850 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  145.935 ±(99.9%) 0.545 ms/op [Average]
  (min, avg, max) = (143.640, 145.935, 149.249), stdev = 1.218
  CI (99.9%): [145.391, 146.480] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  145.935 ± 0.545  ms/op
[success] Total time: 130 s (02:10), completed Dec 15, 2021 8:30:13 AM
