[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.057.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2231.309 ms/op
# Warmup Iteration   2: 592.331 ms/op
# Warmup Iteration   3: 446.656 ms/op
# Warmup Iteration   4: 391.305 ms/op
# Warmup Iteration   5: 360.133 ms/op
# Warmup Iteration   6: 338.516 ms/op
# Warmup Iteration   7: 343.818 ms/op
# Warmup Iteration   8: 324.341 ms/op
# Warmup Iteration   9: 308.589 ms/op
# Warmup Iteration  10: 292.547 ms/op
# Warmup Iteration  11: 294.491 ms/op
# Warmup Iteration  12: 289.784 ms/op
# Warmup Iteration  13: 286.751 ms/op
# Warmup Iteration  14: 287.455 ms/op
# Warmup Iteration  15: 286.128 ms/op
# Warmup Iteration  16: 282.132 ms/op
# Warmup Iteration  17: 280.611 ms/op
# Warmup Iteration  18: 281.086 ms/op
# Warmup Iteration  19: 281.927 ms/op
# Warmup Iteration  20: 272.848 ms/op
# Warmup Iteration  21: 277.188 ms/op
# Warmup Iteration  22: 279.427 ms/op
# Warmup Iteration  23: 271.656 ms/op
# Warmup Iteration  24: 273.695 ms/op
# Warmup Iteration  25: 269.239 ms/op
# Warmup Iteration  26: 269.975 ms/op
# Warmup Iteration  27: 273.750 ms/op
# Warmup Iteration  28: 279.432 ms/op
# Warmup Iteration  29: 314.263 ms/op
# Warmup Iteration  30: 270.354 ms/op
# Warmup Iteration  31: 265.349 ms/op
# Warmup Iteration  32: 267.819 ms/op
# Warmup Iteration  33: 267.743 ms/op
# Warmup Iteration  34: 266.381 ms/op
# Warmup Iteration  35: 271.321 ms/op
# Warmup Iteration  36: 261.118 ms/op
# Warmup Iteration  37: 264.033 ms/op
# Warmup Iteration  38: 261.306 ms/op
# Warmup Iteration  39: 264.026 ms/op
# Warmup Iteration  40: 264.008 ms/op
# Warmup Iteration  41: 260.161 ms/op
# Warmup Iteration  42: 263.725 ms/op
# Warmup Iteration  43: 262.391 ms/op
# Warmup Iteration  44: 261.942 ms/op
# Warmup Iteration  45: 260.143 ms/op
# Warmup Iteration  46: 261.365 ms/op
# Warmup Iteration  47: 261.462 ms/op
# Warmup Iteration  48: 260.394 ms/op
# Warmup Iteration  49: 258.561 ms/op
# Warmup Iteration  50: 261.729 ms/op
# Warmup Iteration  51: 263.552 ms/op
# Warmup Iteration  52: 261.830 ms/op
# Warmup Iteration  53: 262.556 ms/op
# Warmup Iteration  54: 263.275 ms/op
# Warmup Iteration  55: 260.568 ms/op
# Warmup Iteration  56: 262.397 ms/op
# Warmup Iteration  57: 261.077 ms/op
# Warmup Iteration  58: 260.326 ms/op
# Warmup Iteration  59: 259.749 ms/op
# Warmup Iteration  60: 260.727 ms/op
Iteration   1: 260.135 ms/op
Iteration   2: 261.075 ms/op
Iteration   3: 262.703 ms/op
Iteration   4: 261.179 ms/op
Iteration   5: 262.161 ms/op
Iteration   6: 260.022 ms/op
Iteration   7: 264.123 ms/op
Iteration   8: 257.516 ms/op
Iteration   9: 259.459 ms/op
Iteration  10: 256.305 ms/op
Iteration  11: 256.949 ms/op
Iteration  12: 256.360 ms/op
Iteration  13: 254.957 ms/op
Iteration  14: 256.443 ms/op
Iteration  15: 257.399 ms/op
Iteration  16: 258.948 ms/op
Iteration  17: 254.260 ms/op
Iteration  18: 255.638 ms/op
Iteration  19: 256.507 ms/op
Iteration  20: 254.326 ms/op
Iteration  21: 253.541 ms/op
Iteration  22: 254.485 ms/op
Iteration  23: 256.091 ms/op
Iteration  24: 254.156 ms/op
Iteration  25: 302.370 ms/op
Iteration  26: 253.980 ms/op
Iteration  27: 256.037 ms/op
Iteration  28: 255.342 ms/op
Iteration  29: 255.433 ms/op
Iteration  30: 257.632 ms/op
Iteration  31: 257.726 ms/op
Iteration  32: 253.922 ms/op
Iteration  33: 255.364 ms/op
Iteration  34: 252.961 ms/op
Iteration  35: 258.204 ms/op
Iteration  36: 256.887 ms/op
Iteration  37: 258.285 ms/op
Iteration  38: 260.418 ms/op
Iteration  39: 260.618 ms/op
Iteration  40: 253.469 ms/op
Iteration  41: 253.457 ms/op
Iteration  42: 252.676 ms/op
Iteration  43: 251.719 ms/op
Iteration  44: 252.633 ms/op
Iteration  45: 253.841 ms/op
Iteration  46: 254.831 ms/op
Iteration  47: 253.587 ms/op
Iteration  48: 254.394 ms/op
Iteration  49: 255.090 ms/op
Iteration  50: 255.587 ms/op
Iteration  51: 254.668 ms/op
Iteration  52: 254.452 ms/op
Iteration  53: 254.776 ms/op
Iteration  54: 254.916 ms/op
Iteration  55: 256.317 ms/op
Iteration  56: 254.094 ms/op
Iteration  57: 254.271 ms/op
Iteration  58: 255.195 ms/op
Iteration  59: 254.885 ms/op
Iteration  60: 254.800 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  256.993 ±(99.9%) 2.930 ms/op [Average]
  (min, avg, max) = (251.719, 256.993, 302.370), stdev = 6.552
  CI (99.9%): [254.063, 259.922] (assumes normal distribution)


# Run complete. Total time: 00:02:08

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  256.993 ± 2.930  ms/op
[success] Total time: 131 s (02:11), completed Dec 16, 2021 4:02:10 PM
