[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.169.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1980.605 ms/op
# Warmup Iteration   2: 380.427 ms/op
# Warmup Iteration   3: 242.893 ms/op
# Warmup Iteration   4: 190.529 ms/op
# Warmup Iteration   5: 157.083 ms/op
# Warmup Iteration   6: 138.654 ms/op
# Warmup Iteration   7: 133.090 ms/op
# Warmup Iteration   8: 126.146 ms/op
# Warmup Iteration   9: 127.286 ms/op
# Warmup Iteration  10: 122.001 ms/op
# Warmup Iteration  11: 121.656 ms/op
# Warmup Iteration  12: 119.117 ms/op
# Warmup Iteration  13: 119.032 ms/op
# Warmup Iteration  14: 113.987 ms/op
# Warmup Iteration  15: 119.779 ms/op
# Warmup Iteration  16: 111.615 ms/op
# Warmup Iteration  17: 110.363 ms/op
# Warmup Iteration  18: 116.347 ms/op
# Warmup Iteration  19: 110.886 ms/op
# Warmup Iteration  20: 111.607 ms/op
# Warmup Iteration  21: 110.724 ms/op
# Warmup Iteration  22: 111.128 ms/op
# Warmup Iteration  23: 117.323 ms/op
# Warmup Iteration  24: 107.971 ms/op
# Warmup Iteration  25: 108.557 ms/op
# Warmup Iteration  26: 108.257 ms/op
# Warmup Iteration  27: 106.138 ms/op
# Warmup Iteration  28: 106.078 ms/op
# Warmup Iteration  29: 105.145 ms/op
# Warmup Iteration  30: 122.361 ms/op
# Warmup Iteration  31: 110.078 ms/op
# Warmup Iteration  32: 104.360 ms/op
# Warmup Iteration  33: 104.077 ms/op
# Warmup Iteration  34: 104.412 ms/op
# Warmup Iteration  35: 103.717 ms/op
# Warmup Iteration  36: 102.424 ms/op
# Warmup Iteration  37: 102.728 ms/op
# Warmup Iteration  38: 102.625 ms/op
# Warmup Iteration  39: 102.610 ms/op
# Warmup Iteration  40: 101.560 ms/op
# Warmup Iteration  41: 102.645 ms/op
# Warmup Iteration  42: 103.128 ms/op
# Warmup Iteration  43: 100.812 ms/op
# Warmup Iteration  44: 102.401 ms/op
# Warmup Iteration  45: 100.570 ms/op
# Warmup Iteration  46: 100.925 ms/op
# Warmup Iteration  47: 101.566 ms/op
# Warmup Iteration  48: 100.089 ms/op
# Warmup Iteration  49: 101.109 ms/op
# Warmup Iteration  50: 102.663 ms/op
# Warmup Iteration  51: 101.831 ms/op
# Warmup Iteration  52: 101.274 ms/op
# Warmup Iteration  53: 99.580 ms/op
# Warmup Iteration  54: 99.723 ms/op
# Warmup Iteration  55: 99.736 ms/op
# Warmup Iteration  56: 100.070 ms/op
# Warmup Iteration  57: 99.055 ms/op
# Warmup Iteration  58: 99.378 ms/op
# Warmup Iteration  59: 98.234 ms/op
# Warmup Iteration  60: 99.975 ms/op
Iteration   1: 99.546 ms/op
Iteration   2: 98.110 ms/op
Iteration   3: 100.028 ms/op
Iteration   4: 101.448 ms/op
Iteration   5: 97.678 ms/op
Iteration   6: 99.008 ms/op
Iteration   7: 98.536 ms/op
Iteration   8: 99.325 ms/op
Iteration   9: 100.033 ms/op
Iteration  10: 98.517 ms/op
Iteration  11: 101.443 ms/op
Iteration  12: 101.889 ms/op
Iteration  13: 97.906 ms/op
Iteration  14: 98.680 ms/op
Iteration  15: 98.311 ms/op
Iteration  16: 97.672 ms/op
Iteration  17: 102.203 ms/op
Iteration  18: 98.161 ms/op
Iteration  19: 98.204 ms/op
Iteration  20: 100.164 ms/op
Iteration  21: 97.376 ms/op
Iteration  22: 98.869 ms/op
Iteration  23: 98.108 ms/op
Iteration  24: 97.110 ms/op
Iteration  25: 98.002 ms/op
Iteration  26: 97.740 ms/op
Iteration  27: 97.036 ms/op
Iteration  28: 100.894 ms/op
Iteration  29: 100.664 ms/op
Iteration  30: 97.847 ms/op
Iteration  31: 97.602 ms/op
Iteration  32: 98.175 ms/op
Iteration  33: 99.255 ms/op
Iteration  34: 100.371 ms/op
Iteration  35: 98.404 ms/op
Iteration  36: 99.564 ms/op
Iteration  37: 97.916 ms/op
Iteration  38: 97.746 ms/op
Iteration  39: 97.778 ms/op
Iteration  40: 97.988 ms/op
Iteration  41: 97.124 ms/op
Iteration  42: 97.668 ms/op
Iteration  43: 98.385 ms/op
Iteration  44: 98.243 ms/op
Iteration  45: 98.107 ms/op
Iteration  46: 97.747 ms/op
Iteration  47: 98.246 ms/op
Iteration  48: 99.343 ms/op
Iteration  49: 99.063 ms/op
Iteration  50: 97.385 ms/op
Iteration  51: 99.958 ms/op
Iteration  52: 97.376 ms/op
Iteration  53: 97.054 ms/op
Iteration  54: 97.397 ms/op
Iteration  55: 97.294 ms/op
Iteration  56: 97.248 ms/op
Iteration  57: 97.296 ms/op
Iteration  58: 96.693 ms/op
Iteration  59: 97.586 ms/op
Iteration  60: 97.287 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  98.530 ±(99.9%) 0.587 ms/op [Average]
  (min, avg, max) = (96.693, 98.530, 102.203), stdev = 1.313
  CI (99.9%): [97.943, 99.117] (assumes normal distribution)


# Run complete. Total time: 00:02:08

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  98.530 ± 0.587  ms/op
[success] Total time: 131 s (02:11), completed Dec 15, 2021 6:46:40 AM
