[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.097.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3317.149 ms/op
# Warmup Iteration   2: 1838.376 ms/op
# Warmup Iteration   3: 1560.075 ms/op
# Warmup Iteration   4: 1566.604 ms/op
# Warmup Iteration   5: 1607.961 ms/op
# Warmup Iteration   6: 1513.583 ms/op
# Warmup Iteration   7: 1454.747 ms/op
# Warmup Iteration   8: 1439.838 ms/op
# Warmup Iteration   9: 1416.701 ms/op
# Warmup Iteration  10: 1393.336 ms/op
# Warmup Iteration  11: 1388.113 ms/op
# Warmup Iteration  12: 1380.354 ms/op
# Warmup Iteration  13: 1370.206 ms/op
# Warmup Iteration  14: 1379.729 ms/op
# Warmup Iteration  15: 1408.133 ms/op
# Warmup Iteration  16: 1409.369 ms/op
# Warmup Iteration  17: 1394.136 ms/op
# Warmup Iteration  18: 1376.271 ms/op
# Warmup Iteration  19: 1372.440 ms/op
# Warmup Iteration  20: 1354.325 ms/op
# Warmup Iteration  21: 1343.964 ms/op
# Warmup Iteration  22: 1351.900 ms/op
# Warmup Iteration  23: 1316.116 ms/op
# Warmup Iteration  24: 1322.539 ms/op
# Warmup Iteration  25: 1314.977 ms/op
# Warmup Iteration  26: 1328.843 ms/op
# Warmup Iteration  27: 1350.867 ms/op
# Warmup Iteration  28: 1340.303 ms/op
# Warmup Iteration  29: 1330.699 ms/op
# Warmup Iteration  30: 1313.198 ms/op
# Warmup Iteration  31: 1299.028 ms/op
# Warmup Iteration  32: 1315.516 ms/op
# Warmup Iteration  33: 1312.721 ms/op
# Warmup Iteration  34: 1302.469 ms/op
# Warmup Iteration  35: 1303.512 ms/op
# Warmup Iteration  36: 1296.357 ms/op
# Warmup Iteration  37: 1313.480 ms/op
# Warmup Iteration  38: 1321.256 ms/op
# Warmup Iteration  39: 1311.841 ms/op
# Warmup Iteration  40: 1336.969 ms/op
# Warmup Iteration  41: 1334.692 ms/op
# Warmup Iteration  42: 1330.509 ms/op
# Warmup Iteration  43: 1342.174 ms/op
# Warmup Iteration  44: 1334.629 ms/op
# Warmup Iteration  45: 1332.777 ms/op
# Warmup Iteration  46: 1331.194 ms/op
# Warmup Iteration  47: 1335.876 ms/op
# Warmup Iteration  48: 1303.493 ms/op
# Warmup Iteration  49: 1307.159 ms/op
# Warmup Iteration  50: 1314.097 ms/op
# Warmup Iteration  51: 1310.313 ms/op
# Warmup Iteration  52: 1299.722 ms/op
# Warmup Iteration  53: 1298.317 ms/op
# Warmup Iteration  54: 1301.421 ms/op
# Warmup Iteration  55: 1293.784 ms/op
# Warmup Iteration  56: 1284.432 ms/op
# Warmup Iteration  57: 1289.837 ms/op
# Warmup Iteration  58: 1315.013 ms/op
# Warmup Iteration  59: 1309.795 ms/op
# Warmup Iteration  60: 1315.923 ms/op
Iteration   1: 1312.912 ms/op
Iteration   2: 1313.018 ms/op
Iteration   3: 1319.478 ms/op
Iteration   4: 1318.809 ms/op
Iteration   5: 1308.733 ms/op
Iteration   6: 1305.338 ms/op
Iteration   7: 1305.725 ms/op
Iteration   8: 1309.392 ms/op
Iteration   9: 1293.825 ms/op
Iteration  10: 1299.573 ms/op
Iteration  11: 1289.147 ms/op
Iteration  12: 1291.294 ms/op
Iteration  13: 1294.306 ms/op
Iteration  14: 1293.814 ms/op
Iteration  15: 1292.792 ms/op
Iteration  16: 1325.639 ms/op
Iteration  17: 1309.114 ms/op
Iteration  18: 1310.350 ms/op
Iteration  19: 1313.219 ms/op
Iteration  20: 1310.432 ms/op
Iteration  21: 1314.149 ms/op
Iteration  22: 1314.794 ms/op
Iteration  23: 1315.231 ms/op
Iteration  24: 1317.595 ms/op
Iteration  25: 1312.610 ms/op
Iteration  26: 1310.274 ms/op
Iteration  27: 1306.234 ms/op
Iteration  28: 1299.082 ms/op
Iteration  29: 1295.090 ms/op
Iteration  30: 1298.318 ms/op
Iteration  31: 1304.865 ms/op
Iteration  32: 1303.095 ms/op
Iteration  33: 1303.860 ms/op
Iteration  34: 1303.516 ms/op
Iteration  35: 1306.271 ms/op
Iteration  36: 1309.506 ms/op
Iteration  37: 1299.901 ms/op
Iteration  38: 1300.534 ms/op
Iteration  39: 1315.256 ms/op
Iteration  40: 1301.866 ms/op
Iteration  41: 1299.349 ms/op
Iteration  42: 1286.301 ms/op
Iteration  43: 1290.033 ms/op
Iteration  44: 1289.132 ms/op
Iteration  45: 1273.882 ms/op
Iteration  46: 1274.363 ms/op
Iteration  47: 1267.695 ms/op
Iteration  48: 1272.746 ms/op
Iteration  49: 1286.901 ms/op
Iteration  50: 1290.428 ms/op
Iteration  51: 1288.216 ms/op
Iteration  52: 1281.740 ms/op
Iteration  53: 1288.593 ms/op
Iteration  54: 1293.616 ms/op
Iteration  55: 1291.283 ms/op
Iteration  56: 1316.342 ms/op
Iteration  57: 1315.665 ms/op
Iteration  58: 1312.560 ms/op
Iteration  59: 1306.166 ms/op
Iteration  60: 1294.495 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1301.141 ±(99.9%) 5.725 ms/op [Average]
  (min, avg, max) = (1267.695, 1301.141, 1325.639), stdev = 12.805
  CI (99.9%): [1295.416, 1306.866] (assumes normal distribution)


# Run complete. Total time: 00:02:42

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  1301.141 ± 5.725  ms/op
[success] Total time: 165 s (02:45), completed Dec 15, 2021 12:34:19 AM
