[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.017.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1784.342 ms/op
# Warmup Iteration   2: 292.496 ms/op
# Warmup Iteration   3: 188.377 ms/op
# Warmup Iteration   4: 140.261 ms/op
# Warmup Iteration   5: 113.169 ms/op
# Warmup Iteration   6: 96.017 ms/op
# Warmup Iteration   7: 85.908 ms/op
# Warmup Iteration   8: 80.579 ms/op
# Warmup Iteration   9: 78.436 ms/op
# Warmup Iteration  10: 73.648 ms/op
# Warmup Iteration  11: 71.735 ms/op
# Warmup Iteration  12: 70.184 ms/op
# Warmup Iteration  13: 68.299 ms/op
# Warmup Iteration  14: 68.666 ms/op
# Warmup Iteration  15: 67.968 ms/op
# Warmup Iteration  16: 65.706 ms/op
# Warmup Iteration  17: 64.205 ms/op
# Warmup Iteration  18: 63.151 ms/op
# Warmup Iteration  19: 62.045 ms/op
# Warmup Iteration  20: 61.538 ms/op
# Warmup Iteration  21: 63.079 ms/op
# Warmup Iteration  22: 61.700 ms/op
# Warmup Iteration  23: 60.383 ms/op
# Warmup Iteration  24: 59.870 ms/op
# Warmup Iteration  25: 59.355 ms/op
# Warmup Iteration  26: 61.091 ms/op
# Warmup Iteration  27: 59.478 ms/op
# Warmup Iteration  28: 58.950 ms/op
# Warmup Iteration  29: 59.793 ms/op
# Warmup Iteration  30: 64.122 ms/op
# Warmup Iteration  31: 58.197 ms/op
# Warmup Iteration  32: 57.667 ms/op
# Warmup Iteration  33: 57.094 ms/op
# Warmup Iteration  34: 58.115 ms/op
# Warmup Iteration  35: 57.495 ms/op
# Warmup Iteration  36: 57.419 ms/op
# Warmup Iteration  37: 57.179 ms/op
# Warmup Iteration  38: 57.494 ms/op
# Warmup Iteration  39: 57.306 ms/op
# Warmup Iteration  40: 56.639 ms/op
# Warmup Iteration  41: 57.125 ms/op
# Warmup Iteration  42: 56.977 ms/op
# Warmup Iteration  43: 56.824 ms/op
# Warmup Iteration  44: 56.412 ms/op
# Warmup Iteration  45: 56.521 ms/op
# Warmup Iteration  46: 56.697 ms/op
# Warmup Iteration  47: 55.901 ms/op
# Warmup Iteration  48: 57.767 ms/op
# Warmup Iteration  49: 56.608 ms/op
# Warmup Iteration  50: 57.872 ms/op
# Warmup Iteration  51: 56.633 ms/op
# Warmup Iteration  52: 56.207 ms/op
# Warmup Iteration  53: 56.520 ms/op
# Warmup Iteration  54: 56.056 ms/op
# Warmup Iteration  55: 58.431 ms/op
# Warmup Iteration  56: 57.641 ms/op
# Warmup Iteration  57: 57.353 ms/op
# Warmup Iteration  58: 56.316 ms/op
# Warmup Iteration  59: 56.154 ms/op
# Warmup Iteration  60: 55.432 ms/op
Iteration   1: 55.259 ms/op
Iteration   2: 55.405 ms/op
Iteration   3: 55.380 ms/op
Iteration   4: 58.536 ms/op
Iteration   5: 55.480 ms/op
Iteration   6: 57.557 ms/op
Iteration   7: 57.802 ms/op
Iteration   8: 56.763 ms/op
Iteration   9: 56.295 ms/op
Iteration  10: 54.917 ms/op
Iteration  11: 55.376 ms/op
Iteration  12: 55.053 ms/op
Iteration  13: 55.136 ms/op
Iteration  14: 55.304 ms/op
Iteration  15: 55.276 ms/op
Iteration  16: 54.995 ms/op
Iteration  17: 55.250 ms/op
Iteration  18: 59.622 ms/op
Iteration  19: 55.151 ms/op
Iteration  20: 54.855 ms/op
Iteration  21: 55.633 ms/op
Iteration  22: 54.818 ms/op
Iteration  23: 55.673 ms/op
Iteration  24: 54.833 ms/op
Iteration  25: 55.116 ms/op
Iteration  26: 54.540 ms/op
Iteration  27: 54.922 ms/op
Iteration  28: 54.233 ms/op
Iteration  29: 54.234 ms/op
Iteration  30: 53.932 ms/op
Iteration  31: 54.744 ms/op
Iteration  32: 53.884 ms/op
Iteration  33: 53.707 ms/op
Iteration  34: 53.590 ms/op
Iteration  35: 53.735 ms/op
Iteration  36: 53.779 ms/op
Iteration  37: 54.462 ms/op
Iteration  38: 54.138 ms/op
Iteration  39: 53.586 ms/op
Iteration  40: 53.885 ms/op
Iteration  41: 54.186 ms/op
Iteration  42: 53.839 ms/op
Iteration  43: 54.288 ms/op
Iteration  44: 53.723 ms/op
Iteration  45: 54.404 ms/op
Iteration  46: 62.898 ms/op
Iteration  47: 54.549 ms/op
Iteration  48: 54.398 ms/op
Iteration  49: 53.670 ms/op
Iteration  50: 54.113 ms/op
Iteration  51: 53.556 ms/op
Iteration  52: 53.543 ms/op
Iteration  53: 53.628 ms/op
Iteration  54: 53.713 ms/op
Iteration  55: 53.667 ms/op
Iteration  56: 53.649 ms/op
Iteration  57: 53.521 ms/op
Iteration  58: 53.624 ms/op
Iteration  59: 53.694 ms/op
Iteration  60: 53.676 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  54.887 ±(99.9%) 0.732 ms/op [Average]
  (min, avg, max) = (53.521, 54.887, 62.898), stdev = 1.637
  CI (99.9%): [54.155, 55.618] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  54.887 ± 0.732  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 9:50:31 PM
