[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.089.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3136.565 ms/op
# Warmup Iteration   2: 1513.226 ms/op
# Warmup Iteration   3: 1328.527 ms/op
# Warmup Iteration   4: 1201.255 ms/op
# Warmup Iteration   5: 1165.250 ms/op
# Warmup Iteration   6: 1166.677 ms/op
# Warmup Iteration   7: 1148.806 ms/op
# Warmup Iteration   8: 1120.126 ms/op
# Warmup Iteration   9: 1097.716 ms/op
# Warmup Iteration  10: 1104.516 ms/op
# Warmup Iteration  11: 1072.673 ms/op
# Warmup Iteration  12: 1071.767 ms/op
# Warmup Iteration  13: 1130.695 ms/op
# Warmup Iteration  14: 1162.026 ms/op
# Warmup Iteration  15: 1098.824 ms/op
# Warmup Iteration  16: 1063.462 ms/op
# Warmup Iteration  17: 1064.418 ms/op
# Warmup Iteration  18: 1095.986 ms/op
# Warmup Iteration  19: 1095.162 ms/op
# Warmup Iteration  20: 1071.308 ms/op
# Warmup Iteration  21: 1029.595 ms/op
# Warmup Iteration  22: 1028.298 ms/op
# Warmup Iteration  23: 1031.601 ms/op
# Warmup Iteration  24: 1025.171 ms/op
# Warmup Iteration  25: 1009.211 ms/op
# Warmup Iteration  26: 1013.218 ms/op
# Warmup Iteration  27: 1033.563 ms/op
# Warmup Iteration  28: 1032.077 ms/op
# Warmup Iteration  29: 1024.197 ms/op
# Warmup Iteration  30: 1023.490 ms/op
# Warmup Iteration  31: 1017.652 ms/op
# Warmup Iteration  32: 1026.802 ms/op
# Warmup Iteration  33: 1009.366 ms/op
# Warmup Iteration  34: 1008.054 ms/op
# Warmup Iteration  35: 1010.599 ms/op
# Warmup Iteration  36: 1014.972 ms/op
# Warmup Iteration  37: 1014.274 ms/op
# Warmup Iteration  38: 1006.256 ms/op
# Warmup Iteration  39: 1004.972 ms/op
# Warmup Iteration  40: 1020.456 ms/op
# Warmup Iteration  41: 1004.548 ms/op
# Warmup Iteration  42: 1012.185 ms/op
# Warmup Iteration  43: 1017.962 ms/op
# Warmup Iteration  44: 1010.904 ms/op
# Warmup Iteration  45: 1014.917 ms/op
# Warmup Iteration  46: 1014.810 ms/op
# Warmup Iteration  47: 1013.526 ms/op
# Warmup Iteration  48: 1008.828 ms/op
# Warmup Iteration  49: 1020.056 ms/op
# Warmup Iteration  50: 1005.430 ms/op
# Warmup Iteration  51: 1008.822 ms/op
# Warmup Iteration  52: 1013.230 ms/op
# Warmup Iteration  53: 1024.689 ms/op
# Warmup Iteration  54: 1036.610 ms/op
# Warmup Iteration  55: 1026.012 ms/op
# Warmup Iteration  56: 1013.799 ms/op
# Warmup Iteration  57: 1013.978 ms/op
# Warmup Iteration  58: 1021.212 ms/op
# Warmup Iteration  59: 989.296 ms/op
# Warmup Iteration  60: 993.690 ms/op
Iteration   1: 989.467 ms/op
Iteration   2: 991.464 ms/op
Iteration   3: 1011.621 ms/op
Iteration   4: 992.580 ms/op
Iteration   5: 1031.354 ms/op
Iteration   6: 1009.424 ms/op
Iteration   7: 991.366 ms/op
Iteration   8: 1018.264 ms/op
Iteration   9: 997.846 ms/op
Iteration  10: 992.058 ms/op
Iteration  11: 1032.064 ms/op
Iteration  12: 992.215 ms/op
Iteration  13: 990.630 ms/op
Iteration  14: 986.374 ms/op
Iteration  15: 989.869 ms/op
Iteration  16: 1015.815 ms/op
Iteration  17: 987.050 ms/op
Iteration  18: 985.100 ms/op
Iteration  19: 985.975 ms/op
Iteration  20: 972.862 ms/op
Iteration  21: 976.338 ms/op
Iteration  22: 978.415 ms/op
Iteration  23: 983.688 ms/op
Iteration  24: 988.966 ms/op
Iteration  25: 985.536 ms/op
Iteration  26: 982.377 ms/op
Iteration  27: 981.183 ms/op
Iteration  28: 1008.001 ms/op
Iteration  29: 976.613 ms/op
Iteration  30: 983.378 ms/op
Iteration  31: 980.669 ms/op
Iteration  32: 987.777 ms/op
Iteration  33: 1032.190 ms/op
Iteration  34: 983.630 ms/op
Iteration  35: 1004.544 ms/op
Iteration  36: 992.325 ms/op
Iteration  37: 995.626 ms/op
Iteration  38: 986.901 ms/op
Iteration  39: 984.789 ms/op
Iteration  40: 977.816 ms/op
Iteration  41: 983.495 ms/op
Iteration  42: 975.092 ms/op
Iteration  43: 965.900 ms/op
Iteration  44: 978.573 ms/op
Iteration  45: 969.926 ms/op
Iteration  46: 976.709 ms/op
Iteration  47: 966.602 ms/op
Iteration  48: 979.138 ms/op
Iteration  49: 976.180 ms/op
Iteration  50: 987.133 ms/op
Iteration  51: 1005.900 ms/op
Iteration  52: 972.124 ms/op
Iteration  53: 977.872 ms/op
Iteration  54: 973.458 ms/op
Iteration  55: 973.357 ms/op
Iteration  56: 977.620 ms/op
Iteration  57: 977.271 ms/op
Iteration  58: 977.815 ms/op
Iteration  59: 975.448 ms/op
Iteration  60: 981.412 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  988.086 ±(99.9%) 6.852 ms/op [Average]
  (min, avg, max) = (965.900, 988.086, 1032.190), stdev = 15.326
  CI (99.9%): [981.234, 994.939] (assumes normal distribution)


# Run complete. Total time: 00:02:57

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  988.086 ± 6.852  ms/op
[success] Total time: 180 s (03:00), completed Dec 15, 2021 12:31:28 AM
